#'Name ',Value,'Definition',
'.forest.treeStand.Species','DouglasFir',' code of the Species name',
#'1.- TREE LAYER - CANOPY STOMATAL MODEL',0.0,,#################################################################################################
'.forest.treeStand.canopy.pcs_StomatalConductance.g_stom_Max ', 0.00125,'maximal stomatal conductance (m s-1) WoodRuff et al. 2010',
'.forest.treeStand.canopy.pcs_StomatalConductance.k_SWabs_P50', 120,   'Leaf solar radiation absorded for 50%  of stomatal conductance ponderation (W m-2_LAI)',
'.forest.treeStand.canopy.pcs_StomatalConductance.k_VPD_P100',  1500,  'VPD that start to close stomata (Pa) WoodRuff et al J Exp Bot 2010', 
'.forest.treeStand.canopy.pcs_StomatalConductance.k_VPD_Curv',  1.0, 'Curvature parameter of VPD ponderation of stomatal conductance (-)',
'.forest.treeStand.canopy.pcs_StomatalConductance.k_Yleaf_0',  -1.6,  'Leaf water potential at 50 pct stomata closure (MPa) Woodruff et al., 2007',
'.forest.treeStand.canopy.pcs_StomatalConductance.k_Yleaf_1',   15.0,  'Curvature parameter of leaf water potential ponderation of stomatal conductance (-)',
'.forest.treeStand.canopy.pcs_StomatalConductance.k_time_P50',  12,   'time for 50% response of stomatal conductance to stationnary state (minute)',
'.forest.treeStand.canopy.pcs_StomatalConductance.k_CO2',       0.9,  'response to a doubling of CO2 concentration from 350 to 700 ppm',
#'2.- TREE LAYER - CANOPY RADIATION TRANSFER',0.0,,#################################################################################################
'.forest.treeStand.canopy.pcs_ShortWaveBalance.k_Beam_f  ',	0.33	,'Extinction coefficient of foliage canopy for perpendicular beam radiation Ungs (1981) in Marshall and Waring (1986',
'.forest.treeStand.canopy.pcs_ShortWaveBalance.k_d_f  ',	0.467	,'Diffuse shortwave extinction coefficient including clumping',
'.forest.treeStand.canopy.pcs_ShortWaveBalance.k_Beam_w  ',	0.9	,'Extinction coefficient of woody parts for perpendicular beam radiation ',
'.forest.treeStand.canopy.pcs_ShortWaveBalance.k_d_w  ',	0.9	,'Diffuse shortwave extinction coefficient of woody parts',
'.forest.treeStand.canopy.pcs_ShortWaveBalance.rho_l  ',	0.09	,'Leaf reflectance for shortwave (_)',
'.forest.treeStand.canopy.pcs_ShortWaveBalance.theta_l  ',	0.014	,'Leaf transmitance for shortwave (_)',
'.forest.treeStand.canopy.pcs_ShortWaveBalance.rho_cd  ',	0.036	,'Canopy reflection coefficient for diffuse shortwave (_)',
'.forest.treeStand.canopy.pcs_ShortWaveBalance.Albedo_w  ',	0.2	,'Woody parts scattering coefficient for shortwave (_)',
